Mã lớp	Tên lớp	Khóa	Sĩ số	Mã ngành
MED1-K16A	Y khoa - K16 nhom A	K16	32	MED1
MED1-K17A	Y khoa - K17 nhom A	K17	40	MED1
MED1-K18A	Y khoa - K18 nhom A	K18	48	MED1
MED1-K19A	Y khoa - K19 nhom A	K19	32	MED1
MED1-K16B	Y khoa - K16 nhom B	K16	40	MED1
MED1-K17B	Y khoa - K17 nhom B	K17	48	MED1
MED1-K18B	Y khoa - K18 nhom B	K18	32	MED1
MED1-K19B	Y khoa - K19 nhom B	K19	40	MED1
MED1-K16C	Y khoa - K16 nhom C	K16	48	MED1
MED1-K17C	Y khoa - K17 nhom C	K17	32	MED1
MED1-K18C	Y khoa - K18 nhom C	K18	40	MED1
PHA1-K16A	Dược học - K16 nhom A	K16	46	PHA1
PHA1-K17A	Dược học - K17 nhom A	K17	54	PHA1
PHA1-K18A	Dược học - K18 nhom A	K18	38	PHA1
PHA1-K19A	Dược học - K19 nhom A	K19	46	PHA1
PHA1-K16B	Dược học - K16 nhom B	K16	54	PHA1
PHA1-K17B	Dược học - K17 nhom B	K17	38	PHA1
PHA1-K18B	Dược học - K18 nhom B	K18	46	PHA1
PHA1-K19B	Dược học - K19 nhom B	K19	54	PHA1
PHA1-K16C	Dược học - K16 nhom C	K16	38	PHA1
PHA1-K17C	Dược học - K17 nhom C	K17	46	PHA1
PHA1-K18C	Dược học - K18 nhom C	K18	54	PHA1
DEN1-K16A	Răng - Hàm - Mặt - K16 nhom A	K16	36	DEN1
DEN1-K17A	Răng - Hàm - Mặt - K17 nhom A	K17	44	DEN1
DEN1-K18A	Răng - Hàm - Mặt - K18 nhom A	K18	52	DEN1
DEN1-K19A	Răng - Hàm - Mặt - K19 nhom A	K19	36	DEN1
DEN1-K16B	Răng - Hàm - Mặt - K16 nhom B	K16	44	DEN1
DEN1-K17B	Răng - Hàm - Mặt - K17 nhom B	K17	52	DEN1
DEN1-K18B	Răng - Hàm - Mặt - K18 nhom B	K18	36	DEN1
DEN1-K19B	Răng - Hàm - Mặt - K19 nhom B	K19	44	DEN1
DEN1-K16C	Răng - Hàm - Mặt - K16 nhom C	K16	52	DEN1
DEN1-K17C	Răng - Hàm - Mặt - K17 nhom C	K17	36	DEN1
DEN1-K18C	Răng - Hàm - Mặt - K18 nhom C	K18	44	DEN1
NUR1-K16A	Điều dưỡng - K16 nhom A	K16	50	NUR1
NUR1-K17A	Điều dưỡng - K17 nhom A	K17	34	NUR1
NUR1-K18A	Điều dưỡng - K18 nhom A	K18	42	NUR1
NUR1-K19A	Điều dưỡng - K19 nhom A	K19	50	NUR1
NUR1-K16B	Điều dưỡng - K16 nhom B	K16	34	NUR1
NUR1-K17B	Điều dưỡng - K17 nhom B	K17	42	NUR1
NUR1-K18B	Điều dưỡng - K18 nhom B	K18	50	NUR1
NUR1-K19B	Điều dưỡng - K19 nhom B	K19	34	NUR1
NUR1-K16C	Điều dưỡng - K16 nhom C	K16	42	NUR1
NUR1-K17C	Điều dưỡng - K17 nhom C	K17	50	NUR1
NUR1-K18C	Điều dưỡng - K18 nhom C	K18	34	NUR1
MIW-K16A	Hộ sinh - K16 nhom A	K16	40	MIW
MIW-K17A	Hộ sinh - K17 nhom A	K17	48	MIW
MIW-K18A	Hộ sinh - K18 nhom A	K18	32	MIW
MIW-K19A	Hộ sinh - K19 nhom A	K19	40	MIW
MIW-K16B	Hộ sinh - K16 nhom B	K16	48	MIW
